Object ID,Filename,Title,Format,Description,Creator,Date,Subject,Location,Latitude,Longitude,Source,Identifier,Rights,Rights Statement,Type,Language
coll018,recipe_018.jpg,Cherry Cheesecake,image/jpeg,"Creamy cheesecake topped with a luscious cherry compote, nestled on a buttery graham cracker crust, creating a heavenly dessert that's sure to satisfy your sweet tooth.","Payne, Shaniece",2024,Dessert; Cake,Iowa,41.8780° N,-90.590836° W,,recipe_018,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/,Image;StillImage,eng
coll019,recipe_019.jpg,Tres Leche Cake,image/jpeg,"Moist sponge cake soaked in a trio of milks—sweetened condensed milk, evaporated milk, and heavy cream—resulting in a rich and creamy dessert that's simply irresistible.","Payne, Shaniece",2024,Dessert; Cake,Iowa,41.8780° N,-90.590836° W,,recipe_019,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/,Image;StillImage,eng
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
​,,,,,,,,,,,,,,,,
